############################################
# fonts.dat                                #
# stores the proportional values for fonts #
############################################

# amount of fonts to expect:
[TOTAL_FONTS]
2


#
# 1st font...  GOTHIC
#

# this font id (starts at ZERO):
[FONT_ID]
0

# proportional values:
[PROP]
15   9  17  27  23  34  23   9	  #	0    ! " £ $ % & '
12  12  21  20  12  17  12  15    #	8  ( ) * + , - . /
23  16  22  21  24  23  23  20    #	16 0 1 2 3 4 5 6 7
23  22  12  12  29  29  29  29    #	24 8 9 : ; < = > ?
 9  26  24  23  24  22  21  24    #	64 - A B C D E F G
25  10  20  26  22  29  26  25    #	72 H I J K L M N O
23  25  24  24  22  25  24  29    #	80 P Q R S T U V W
29  23  25  27  32   9  13  27    #	88 X Y Z & \   i _
10  21  22  21  21  22  13  22    #	64 ! a b c d e f g
21  10  16  22  11  32  21  21    #	72 h i j k l m n o
23  22  16  20  14  21  20  30    #	80 p q r s t u v w
25  21  21  8  9  9  9  9         #	56 x y z  
24  24  24  24  33  20  21  21	  #	96 À Á Â Ã Æ Ç È É 
21  21  11  11  11  11  27  27	  #	104 Ê Ë Ì Í Î Ï Ò Ó 
27  27  30  30  30  30  22  10	  #	112 Ô Ö Ù Ú Û Ü ß à
10  10  10  10   8  9  9  9	  	  #	120 á â ã æ ç è é ê
9   6   6   6   6  9  9  9	  	  #	128 ë ì í î ï ò ó ô
9  12  12  12  12  26  10  29	  #	136 ö ù ú û ü N n ¿
27  16  27  27  27  27  27  27	  #	144 0 1 2 3 4 5 6 7
27  27  18  29  26  25  28  26	  #	152 8 9 : A B C D E
25  27  28  12  24  25  24  30	  #	160 F G H I J K L M
27  29  26  26  25  26  25  26	  #	168 N O P Q R S T U
28  32  27  26  26  29  29  29	  #	176 V W X Y Z À Á Â
29  33  25  26  26  26  26  14	  #	184 Ã Æ Ç È É Ê Ë Ì
14  14  14  29  29  29  29  26	  #	192 Í Î Ï Ò Ó Ô Ö Ù
26  26  26  21  25  30  27  27    #	200 Ú Û Ü ß Ñ ¿  

# value for unproportional
[UNPROP]
27

# special char in subfont:
[REPLACEMENT_SPACE_CHAR]
10


#
# 2nd font...  GTA HEADER
#

# this font id:
[FONT_ID]
1

# proportional values:
[PROP]
10   9  17  27  20  34  23   8	  #	0    ! " £ $ % & '
12  12  21  20  12  14   9  15	  #	8  ( ) * + , - . /
20  14  19  18  19  19  19  19	  #	16 0 1 2 3 4 5 6 7
19  19  10  12  24  24  24  19	  #	24 8 9 : ; < = > ?
10  23  17  19  20  15  15  23	  #	32 tmA B C D E F G
19   7  15  20  13  25  21  24	  #	40 H I J K L M N O
17  24  18  17  17  19  21  28	  #	48 P Q R S T U V W
22  20  19  21  13  35  11  21	  #	56 X Y Z       ! _
10  17  17  14  17  16  12  18	  #	64 ! a b c d e f g
16   7   7  16   7  24  16  17	  #	72 h i j k l m n o
17  17  11  14  10  16  19  26	  #	80 p q r s t u v w
19  18  16  21  17  20  15  15	  #	88 x y z     $ [ ]
23  23  23  23  29  19  15  15	  #	96 À Á Â Ã Æ Ç È É
15  15   7   7   7   7  24  24	  #	104 Ê Ë Ì Í Î Ï Ò Ó 
24  24  19  19  19  19  20  17	  #	112 Ô Ö Ù Ú Û Ü ß à
17  17  17  30  14  16  16  16	  #	120 á â ã æ ç è é ê
16   7   7   7   7  17  17  17	  #	128 ë ì í î ï ò ó ô
17  16  16  16  16  21  16  19	  #	136 ö ù ú û ü Ñ ñ ¿
20  18  19  19  21  19  19  19	  #	144 0 1 2 3 4 5 6 7
19  19  16  19  19  19  20  19	  #	152 8 9 : A B C D E
16  19  19   9  19  20  14  29	  #	160 F G H I J K L M
19  19  19  19  19  19  21  19	  #	168 N O P Q R S T U
20  32  21  19  19  19  19  19	  #	176 V W X Y Z À Á Â
19  29  19  19  19  19  19   9	  #	184 Ã Æ Ç È É Ê Ë Ì
 9   9   9  19  19  19  19  19	  #	192 Í Î Ï Ò Ó Ô Ö Ù
19  19  19  19  21  19  10   9	  #	200 Ú Û Ü ß Ñ ¿ ' .

# value for unproportional
[UNPROP]
20

# special char in subfont:
[REPLACEMENT_SPACE_CHAR]
10


# -eof-
